卷 OS 的文件夹 PATH 列表
卷序列号为 FACE-1598
C:.
│  index.html
│  list.txt
│  package-lock.json
│  package.json
│  vite-env.d.ts
│  vite.config.js
│  
├─node_modules
│  │  .package-lock.json
│  │  
│  ├─.bin
│  │      cnpm
│  │      cnpm.cmd
│  │      cnpm.ps1
│  │      esbuild
│  │      esbuild.cmd
│  │      esbuild.ps1
│  │      nanoid
│  │      nanoid.cmd
│  │      nanoid.ps1
│  │      parser
│  │      parser.cmd
│  │      parser.ps1
│  │      rollup
│  │      rollup.cmd
│  │      rollup.ps1
│  │      vite
│  │      vite.cmd
│  │      vite.ps1
│  │      
│  ├─.store
│  │  └─swiper@11.1.14
│  │      └─node_modules
│  │          └─swiper
│  │          └─types
│  │                  scopes.d.ts
│  │                  sourcemap-codec.d.ts
│  │                  strings.d.ts
│  │                  vlq.d.ts
│  │                  
│  ├─@multiavatar
│  │  └─multiavatar
│  │      │  demo.html
│  │      │  LICENSE
│  │      │  logo.png
│  │      │  multiavatar.js
│  │      │  multiavatar.min.js
│  │      │  package.json
│  │      │  README.md
│  │      │  
│  │      ├─dist
│  │      │  ├─commonjs
│  │      │  │      index.d.ts
│  │      │  │      index.js
│  │      │  │      package.json
│  │      │  │      
│  │      │  └─esm
│  │      │          index.d.ts
│  │      │          index.js
│  │      │          
│  │      └─svg
│  │              00.svg
│  │              00_final.svg
│  │              01.svg
│  │              01_final.svg
│  │              02.svg
│  │              02_final.svg
│  │              03.svg
│  │              03_final.svg
│  │              04.svg
│  │              04_final.svg
│  │              05.svg
│  │              05_final.svg
│  │              06.svg
│  │              06_final.svg
│  │              07.svg
│  │              07_final.svg
│  │              08.svg
│  │              08_final.svg
│  │              09.svg
│  │              09_final.svg
│  │              10.svg
│  │              10_final.svg
│  │              11.svg
│  │              11_final.svg
│  │              12.svg
│  │              12_final.svg
│  │              13.svg
│  │              13_final.svg
│  │              14.svg
│  │              14_final.svg
│  │              15.svg
│  │              15_final.svg
│  │              index.html
│  │              random.html
│  │              _build.php
│  │              
│  ├─@types
│  │  ├─crypto-js
│  │  │      aes.d.ts
│  │  │      blowfish.d.ts
│  │  │      core.d.ts
│  │  │      enc-base64.d.ts
│  │  │      enc-base64url.d.ts
│  │  │      enc-hex.d.ts
│  │  │      enc-latin1.d.ts
│  │  │      enc-utf16.d.ts
│  │  │      enc-utf8.d.ts
│  │  │      evpkdf.d.ts
│  │  │      format-hex.d.ts
│  │  │      format-openssl.d.ts
│  │  │      hmac-md5.d.ts
│  │  │      hmac-ripemd160.d.ts
│  │  │      hmac-sha1.d.ts
│  │  │      hmac-sha224.d.ts
│  │  │      hmac-sha256.d.ts
│  │  │      hmac-sha3.d.ts
│  │  │      hmac-sha384.d.ts
│  │  │      hmac-sha512.d.ts
│  │  │      index.d.ts
│  │  │      lib-typedarrays.d.ts
│  │  │      LICENSE
│  │  │      md5.d.ts
│  │  │      mode-cfb.d.ts
│  │  │      mode-ctr-gladman.d.ts
│  │  │      mode-ctr.d.ts
│  │  │      mode-ecb.d.ts
│  │  │      mode-ofb.d.ts
│  │  │      package.json
│  │  │      pad-ansix923.d.ts
│  │  │      pad-iso10126.d.ts
│  │  │      pad-iso97971.d.ts
│  │  │      pad-nopadding.d.ts
│  │  │      pad-pkcs7.d.ts
│  │  │      pad-zeropadding.d.ts
│  │  │      pbkdf2.d.ts
│  │  │      rabbit-legacy.d.ts
│  │  │      rabbit.d.ts
│  │  │      rc4.d.ts
│  │  │      README.md
│  │  │      ripemd160.d.ts
│  │  │      sha1.d.ts
│  │  │      sha224.d.ts
│  │  │      sha256.d.ts
│  │  │      sha3.d.ts
│  │  │      sha384.d.ts
│  │  │      sha512.d.ts
│  │  │      tripledes.d.ts
│  │  │      x64-core.d.ts
│  │  │      
│  │  └─node
│  │      │  assert.d.ts
│  │      │  async_hooks.d.ts
│  │      │  buffer.buffer.d.ts
│  │      │  buffer.d.ts
│  │      │  child_process.d.ts
│  │      │  cluster.d.ts
│  │      │  console.d.ts
│  │      │  constants.d.ts
│  │      │  crypto.d.ts
│  │      │  dgram.d.ts
│  │      │  diagnostics_channel.d.ts
│  │      │  dns.d.ts
│  │      │  dom-events.d.ts
│  │      │  domain.d.ts
│  │      │  events.d.ts
│  │      │  fs.d.ts
│  │      │  globals.d.ts
│  │      │  globals.global.d.ts
│  │      │  globals.typedarray.d.ts
│  │      │  http.d.ts
│  │      │  http2.d.ts
│  │      │  https.d.ts
│  │      │  index.d.ts
│  │      │  inspector.d.ts
│  │      │  LICENSE
│  │      │  module.d.ts
│  │      │  net.d.ts
│  │      │  os.d.ts
│  │      │  package.json
│  │      │  path.d.ts
│  │      │  perf_hooks.d.ts
│  │      │  process.d.ts
│  │      │  punycode.d.ts
│  │      │  querystring.d.ts
│  │      │  readline.d.ts
│  │      │  README.md
│  │      │  repl.d.ts
│  │      │  sea.d.ts
│  │      │  sqlite.d.ts
│  │      │  stream.d.ts
│  │      │  string_decoder.d.ts
│  │      │  test.d.ts
│  │      │  timers.d.ts
│  │      │  tls.d.ts
│  │      │  trace_events.d.ts
│  │      │  tty.d.ts
│  │      │  url.d.ts
│  │      │  util.d.ts
│  │      │  v8.d.ts
│  │      │  vm.d.ts
│  │      │  wasi.d.ts
│  │      │  worker_threads.d.ts
│  │      │  zlib.d.ts
│  │      │  
│  │      ├─assert
│  │      │      strict.d.ts
│  │      │      
│  │      ├─dns
│  │      │      promises.d.ts
│  │      │      
│  │      ├─fs
│  │      │      promises.d.ts
│  │      │      
│  │      ├─readline
│  │      │      promises.d.ts
│  │      │      
│  │      ├─stream
│  │      │      consumers.d.ts
│  │      │      promises.d.ts
│  │      │      web.d.ts
│  │      │      
│  │      ├─timers
│  │      │      promises.d.ts
│  │      │      
│  │      └─ts5.6
│  │              buffer.buffer.d.ts
│  │              globals.typedarray.d.ts
│  │              index.d.ts
│  │              
│  ├─@vitejs
│  │  └─plugin-vue
│  │      │  CHANGELOG.md
│  │      │  LICENSE
│  │      │  package.json
│  │      │  README.md
│  │      │  
│  │      └─dist
│  │              index.d.ts
│  │              index.js
│  │              
│  ├─@vue
│  │  ├─compiler-core
│  │  │  │  index.js
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─dist
│  │  │          compiler-core.cjs.js
│  │  │          compiler-core.cjs.prod.js
│  │  │          compiler-core.d.ts
│  │  │          compiler-core.esm-bundler.js
│  │  │          
│  │  ├─compiler-dom
│  │  │  │  index.js
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─dist
│  │  │          compiler-dom.cjs.js
│  │  │          compiler-dom.cjs.prod.js
│  │  │          compiler-dom.d.ts
│  │  │          compiler-dom.esm-browser.js
│  │  │          compiler-dom.esm-browser.prod.js
│  │  │          compiler-dom.esm-bundler.js
│  │  │          compiler-dom.global.js
│  │  │          compiler-dom.global.prod.js
│  │  │          
│  │  ├─compiler-sfc
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─dist
│  │  │          compiler-sfc.cjs.js
│  │  │          compiler-sfc.d.ts
│  │  │          compiler-sfc.esm-browser.js
│  │  │          
│  │  ├─compiler-ssr
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─dist
│  │  │          compiler-ssr.cjs.js
│  │  │          compiler-ssr.d.ts
│  │  │          
│  │  ├─devtools-api
│  │  │  │  package.json
│  │  │  │  
│  │  │  └─lib
│  │  │      ├─cjs
│  │  │      │  │  const.js
│  │  │      │  │  env.js
│  │  │      │  │  index.js
│  │  │      │  │  plugin.js
│  │  │      │  │  proxy.js
│  │  │      │  │  time.js
│  │  │      │  │  
│  │  │      │  └─api
│  │  │      │          api.js
│  │  │      │          app.js
│  │  │      │          component.js
│  │  │      │          context.js
│  │  │      │          hooks.js
│  │  │      │          index.js
│  │  │      │          util.js
│  │  │      │          
│  │  │      └─esm
│  │  │          │  const.d.ts
│  │  │          │  const.js
│  │  │          │  env.d.ts
